concept_name,concept_code
Autologous_cultured_chondrocytes,1000589
Antithrombin_iii,1009
Fingolimod,1012892
Thalidomide,10432
Eribulin,1045453
Epoetin_alfa,105694
Epoetin_beta,105695
Tobramycin,10627
Trientine,10798
Liothyronine,10814
Belimumab,1092437
Ipilimumab,1094833
Vandetanib,1098413
Abiraterone,1100072
Rilpivirine,1102270
Fidaxomicin,1111103
Vancomycin,11124
Belatacept,1112973
Von_willebrand_factor,11274
Zidovudine,11413
Indinavir,114289
Vemurafenib,1147220
Icatibant,1148138
Crizotinib,1148495
Deferiprone,11645
Alemtuzumab,117055
Tenofovir,117466
Verteporfin,118886
Ruxolitinib,1193326
Peginterferon_alfa_2a,120608
Rituximab,121191
Voriconazole,121243
Aflibercept,1232150
Glucarpidase,1242127
Vismodegib,1242987
Axitinib,1242999
Ivacaftor,1243041
Azacitidine,1251
Azathioprine,1256
Gemcitabine,12574
Aztreonam,1272
Gemtuzumab_ozogamicin,1294580
Pertuzumab,1298944
Carfilzomib,1302966
Cobicistat,1306284
Elvitegravir,1306286
Enzalutamide,1307298
Bosutinib,1307619
Teriflunomide,1310520
Defibrotide,1311089
Regorafenib,1312397
Triheptanoin,1313234
Nelfinavir,134527
Bendamustine,134547
Tofacitinib,1357536
Cabozantinib,1363268
Hydroxypropylbetadex_0_58_0_68_ms,1363608
Pasireotide,1364105
Sildenafil,136411
Ponatinib,1364347
Teduglutide,1364468
Lomitapide,1364479
Bedaquiline,1364504
Glycerol_phenylbutyrate,1368451
Pomalidomide,1369713
Polihexanide,1373041
Dimethyl_fumarate,1373478
Tiratricol,13982
Enfuvirtide,139896
Caspofungin,140108
Everolimus,141704
Dabrafenib,1424911
Trametinib,1425099
Parathyroid_hormone,1427222
Afatinib,1430438
Dolutegravir,1433868
Riociguat,1439816
Cholic_acid,1440856
Macitentan,1442132
Ibrutinib,1442981
Sucroferric_oxyhydroxide,1484283
Sofosbuvir,1484911
Elosulfase_alfa,1489914
Metreleptin,1491625
Apremilast,1492727
Betaine,1512
Fomepizole,15226
Siltuximab,1535218
Ceritinib,1535457
Ramucirumab,1535922
Coagulation_factor_ix_recombinant_immunoglobulin_g1_fusion_protein,1535944
Vedolizumab,1538097
Efmoroctocog_alfa,1543095
Idelalisib,1544460
Tafamidis,1545063
Peginterferon_beta_1a,1546168
Eliglustat,1547220
Pembrolizumab,1547545
Poloxamer_188,155152
Decitabine,15657
Biotin,1588
Ledipasvir,1591922
Pirfenidone,1592254
Nintedanib,1592737
Blinatumomab,1597258
Ombitasvir,1597371
Paritaprevir,1597373
Dasabuvir,1597381
Olaparib,1597582
Nivolumab,1597876
Secukinumab,1599788
C1_esterase_inhibitor,1599832
Palbociclib,1601374
Lenvatinib,1603296
Panobinostat,1603350
Alirocumab,1659152
Uridine_triacetate,1665222
Evolocumab,1665684
Factor_ix_complex,1670383
Idarucizumab,1716191
Trabectedin,1716278
Asfotase_alfa,1720259
Mepolizumab,1720597
Isavuconazole,1720882
Osimertinib,1721560
Tenofovir_alafenamide,1721603
Daratumumab,1721947
Cobimetinib,1722365
Ixazomib,1723735
Necitumumab,1723738
Elotuzumab,1726104
Sebelipase_alfa,1726975
Alectinib,1727455
Selexipag,1729002
Elbasvir,1734628
Grazoprevir,1734630
Ixekizumab,1745099
Reslizumab,1746889
Obiltoxaximab,1746906
Venetoclax,1747556
Bromelains,1752
Atezolizumab,1792776
Obeticholic_acid,1798288
Eteplirsen,1810569
Vonicog_alfa,1812589
Arsenic_trioxide,18330
Bezlotoxumab,1855048
Rucaparib,1862579
Nusinersen,1863556
Brodalumab,1872251
Telotristat,1872382
Ribociclib,1873916
Avelumab,1875534
Ocrelizumab,1876366
Dupilumab,1876376
Calcifediol,1889
Abacavir,190521
Tipranavir,190548
Valbenazine,1918219
Niraparib,1918231
Infliximab,191831
Midostaurin,1919083
Durvalumab,1919503
Abaloparatide,1921069
Brigatinib,1921217
Cerliponase,1922437
Sarilumab,1923319
Guselkumab,1928588
Glecaprevir,1940635
Pibrentasvir,1940636
Neratinib,1940643
Palivizumab,194279
Inotuzumab_ozogamicin,1942950
Abemaciclib,1946825
Efavirenz,195085
Lopinavir,195088
Basiliximab,196102
Tisagenlecleucel,1986438
Acalabrutinib,1986808
Axicabtagene_ciloleucel,1987398
Letermovir,1988648
Benralizumab,1989100
Emicizumab,1989794
Vestronidase_alfa,1989819
Voretigene_neparvovec,1995537
Tezacaftor,1999382
Macimorelin,1999420
Apalutamide,1999574
Bictegravir,1999660
Digoxin_antibodies_fab_fragments,203223
Ibalizumab,2043283
Burosumab,2043855
Fostamatinib,2044896
Andexanet_alfa,2045114
Cannabidiol,2045371
Erenumab,2045613
Avatrombopag,2045726
Pegvaliase,2046360
Baricitinib,2047232
Encorafenib,2049106
Binimetinib,2049122
Ivosidenib,2049873
