name,nhs_england,concept_id,exclusion_reason
34 diaminopyridine,1,NA,no ingredient concept id
abacavir,1,1736971,
abaloparatide,1,1594148,
abatacept,1,1186087,
abemaciclib,1,792649,
abiraterone,1,40239056,
abrocitinib,1,1758974,
acalabrutinib,1,792764,
acoramidis,1,36861566,
adalimumab,1,1119119,
aducanumab,1,1537087,
afamelanotide,1,37497655,
afamitresgene autoleucel,1,36856432,
afatinib,1,43533090,
aflibercept,1,40244266,
agalsidase alfa,1,36878851,
agalsidase beta,1,1525746,
albutrepenonacog alfafactor ix   recombinant,1,NA,no ingredient concept id
aldesleukin,1,1309770,
alectinib,1,35604657,
alemtuzumab,1,1312706,
alglucosidase alfa,1,19088328,
alpelisib,1,1396423,
ambrisentan,1,1337068,
amifampridine phosphate,1,1355889,
amikacin inhalation,1,NA,specified route
amikacin liposomal inhaled,1,NA,specified route
amivantamab,1,1536935,
amphotericin liposomal,1,NA,no ingredient concept id
anakinra,1,1114375,
anidulafungin,1,19026450,
anifrolumab,1,701470,
antilymphocyte globulin,1,"19136041	",
antithrombin iii,1,1436169,
antithymocyte immunoglobulin,1,NA,no ingredient concept id
apadamtase alfa,1,36861990,
apalutamide,1,963987,
arimoclomol,1,36857097,
arsenic trioxide,1,1333379,
asciminib,1,702133,
asfotase alfa,1,35603109,
atacicept,1,36858752,
ataluren,1,36879015,
atazanavir,1,1727223,
atezolizumab,1,42629079,
atidarsagene autotemcel,1,42609446,
autologous  allogenic serum eye drops,1,NA,specified route
autologous anti cd19 transduced cd3 cells   kte x19,1,36118943,
autologous human chondrocyte implantation,1,40224705,
autologous lentiviral was stem cell therapy,1,NA,no ingredient concept id
avacopan,1,702027,
avalglucosidase alfa,1,701512,
avalotcagene ontaprvovec,1,NA,no ingredient concept id
avapritinib,1,37498468,
avelumab,1,1593273,
axicabtagene ciloleucel,1,792844,
axitinib,1,42709322,
azacitidine,1,1314865,
azathioprine,1,19014878,
aztreonam lysine,1,1715117,
bardoxolone methyl,1,36856334,
baricitinib,1,1510627,
basiliximab,1,19038440,
beclabuvir,1,36859649,
bedaquiline,1,43012518,
begelomab,1,36850748,
belantamab mafodotin,1,37002419,
belatacept,1,40239665,
belimumab,1,40236987,
belumosudil,1,701423,
belzutifan,1,701696,
bendamustine,1,19015523,
benralizumab,1,792993,
berotralstat,1,37003361,
betaine,1,1520218,
bevacizumab,1,1397141,
bictegravir,1,964008,
bimagrumab,1,36859672,
binimetinib,1,1559930,
biotin,1,19024770,
birch bark extract,1,NA,no ingredient concept id
bis choline tetrathiomolybdate,1,NA,no ingredient concept id
bizalimogene ralaplasmid,1,36856600,
blinatumomab,1,45892531,
bortezomib,1,1336825,
bosentan,1,1321636,
bosutinib,1,42900401,
botaretigene sparoparvovec,1,36858299,
brain cancer vaccine,1,NA,no ingredient concept id
brentuximab,1,36856245,
brexucabtagene autoleucel,1,37002369,
brigatinib,1,1594187,
brimapitide,1,36850307,
bulevirtide,1,36042920,
burosumab,1,1510235,
c1 esterase inhibitor,1,45892906,
cabazitaxel,1,40222431,
cabotegravir,1,739588,
cabozantinib,1,43012292,
calcifediol,1,19035569,
calcium magnesium potassium  sodium oxybate,1,NA,no ingredient concept id
canakinumab,1,40161669,
cannabidiol,1,1510417,
canpuldencel t,1,NA,no ingredient concept id
caplacizumab,1,1366428,
capmatinib,1,1145637,
carfilzomib,1,42873638,
carglumic acid,1,19102150,
carnitine,1,19050104,
caspofungin,1,1718054,
catridecacogfactor xiii   recombinant,1,NA,no ingredient concept id
cemiplimab,1,35200783,
cenegermin,1,1355548,
ceritinib,1,44818466,
cerliponase alfa,1,1594332,
cetuximab,1,1315411,
chemotherapy,1,NA,no ingredient concept id
chenodeoxycholic acid,1,19052447,
chlormethine,1,1394337,
cholic acid,1,44506782,
ciclosporin,1,19010482,
ciltacabtagene autoleucel,1,779144,
cipaglucosidase alfa,1,746789,
ciprofloxacin  inhalation,1,NA,specified route
ciprofloxacin liposomal inhaled,1,NA,specified route
cladribine,1,19054825,
clofarabine,1,19054821,
cobicistat,1,42874220,
cobimetinib,1,35605804,
