icd_subchapter,cohort_name,include
"Abnormal findings on diagnostic imaging and in function studies, without diagnosis",abnormal_findings_on_diagnostic_imaging_and_in_function_studies_without_diagnosis,no
"Abnormal findings on examination of blood, without diagnosis",abnormal_findings_on_examination_of_blood_without_diagnosis,no
"Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis",abnormal_findings_on_examination_of_other_body_fluids_substances_and_tissues_without_diagnosis,no
"Abnormal findings on examination of urine, without diagnosis",abnormal_findings_on_examination_of_urine_without_diagnosis,no
Accidental drowning and submersion,accidental_drowning_and_submersion,no
Accidental exposure to other and unspecified factors,accidental_exposure_to_other_and_unspecified_factors,no
Accidental poisoning by and exposure to noxious substances,accidental_poisoning_by_and_exposure_to_noxious_substances,no
Accidents,accidents,no
Acute rheumatic fever,acute_rheumatic_fever,no
Acute upper respiratory infections,acute_upper_respiratory_infections,yes
Adverse effects in the therapeutic use of complications of medical and surgical care,adverse_effects_in_the_therapeutic_use_of_complications_of_medical_and_surgical_care,no
"Adverse effects in the therapeutic use of drugs, medicaments and biological substances causing adverse effects in therapeutic use",adverse_effects_in_the_therapeutic_use_of_drugs_medicaments_and_biological_substances_causing_adverse_effects_in_therapeutic_use,no
Air and space transport accidents,air_and_space_transport_accidents,no
Aplastic and other anaemias,aplastic_and_other_anaemias,no
Arthropathies,arthropathies,no
Arthropod-borne viral fevers and viral haemorrhagic fevers,arthropod_borne_viral_fevers_and_viral_haemorrhagic_fevers,no
Arthrosis,arthrosis,no
Assault,assault,no
"Bacterial, viral and other infectious agents",bacterial_viral_and_other_infectious_agents,no
Behavioural and emotional disorders with onset usually occurring in childhood and adolescence,behavioural_and_emotional_disorders_with_onset_usually_occurring_in_childhood_and_adolescence,no
Behavioural syndromes associated with physiological disturbances and physical factors,behavioural_syndromes_associated_with_physiological_disturbances_and_physical_factors,no
Benign neoplasms,benign_neoplasms,no
Birth trauma,birth_trauma,no
Bullous disorders,bullous_disorders,no
Burns and corrosions,burns_and_corrosions,no
Burns and corrosions confined to eye and internal organs,burns_and_corrosions_confined_to_eye_and_internal_organs,no
"Burns and corrosions of external body surface, specified by site",burns_and_corrosions_of_external_body_surface_specified_by_site,no
Burns and corrosions of multiple and unspecified body regions,burns_and_corrosions_of_multiple_and_unspecified_body_regions,no
Bus occupant injured in transport accident,bus_occupant_injured_in_transport_accident,no
Car occupant injured in transport accident,car_occupant_injured_in_transport_accident,no
Cerebral palsy and other paralytic syndromes,cerebral_palsy_and_other_paralytic_syndromes,yes
Cerebrovascular diseases,cerebrovascular_diseases,no
Certain disorders involving the immune mechanism,certain_disorders_involving_the_immune_mechanism,no
Certain early complications of trauma,certain_early_complications_of_trauma,no
Certain zoonotic bacterial diseases,certain_zoonotic_bacterial_diseases,no
Chondropathies,chondropathies,no
"Chromosomal abnormalities, not elsewhere classified",chromosomal_abnormalities_not_elsewhere_classified,no
Chronic lower respiratory diseases,chronic_lower_respiratory_diseases,yes
Chronic rheumatic heart diseases,chronic_rheumatic_heart_diseases,ywa
Cleft lip and cleft palate,cleft_lip_and_cleft_palate,no
"Coagulation defects, purpura and other haemorrhagic conditions",coagulation_defects_purpura_and_other_haemorrhagic_conditions,yes
Complications of labour and delivery,complications_of_labour_and_delivery,no
Complications of medical and surgical care misadventures to patients during surgical and medical care,complications_of_medical_and_surgical_care_misadventures_to_patients_during_surgical_and_medical_care,no
"Complications of surgical and medical care, not elsewhere classified",complications_of_surgical_and_medical_care_not_elsewhere_classified,no
Complications predominantly related to the puerperium,complications_predominantly_related_to_the_puerperium,no
Conditions involving the integument and temperature regulation of fetus and newborn,conditions_involving_the_integument_and_temperature_regulation_of_fetus_and_newborn,no
Congenital malformations and deformations of the musculoskeletal system,congenital_malformations_and_deformations_of_the_musculoskeletal_system,no
"Congenital malformations of eye, ear, face and neck",congenital_malformations_of_eye_ear_face_and_neck,no
Congenital malformations of genital organs,congenital_malformations_of_genital_organs,no
Congenital malformations of the circulatory system,congenital_malformations_of_the_circulatory_system,no
Congenital malformations of the nervous system,congenital_malformations_of_the_nervous_system,no
Congenital malformations of the respiratory system,congenital_malformations_of_the_respiratory_system,no
Congenital malformations of the urinary system,congenital_malformations_of_the_urinary_system,no
Contact with heat and hot substances,contact_with_heat_and_hot_substances,no
Contact with venomous animals and plants,contact_with_venomous_animals_and_plants,no
Deforming dorsopathies,deforming_dorsopathies,no
Delivery,delivery,no
Demyelinating diseases of the central nervous system,demyelinating_diseases_of_the_central_nervous_system,no
Dermatitis and eczema,dermatitis_and_eczema,no
Diabetes mellitus,diabetes_mellitus,no
Digestive system disorders of fetus and newborn,digestive_system_disorders_of_fetus_and_newborn,no
Diseases of appendix,diseases_of_appendix,no
"Diseases of arteries, arterioles and capillaries",diseases_of_arteries_arterioles_and_capillaries,no
Diseases of external ear,diseases_of_external_ear,no
Diseases of inner ear,diseases_of_inner_ear,no
Diseases of liver,diseases_of_liver,no
Diseases of male genital organs,diseases_of_male_genital_organs,no
Diseases of middle ear and mastoid,diseases_of_middle_ear_and_mastoid,no
Diseases of myoneural junction and muscle,diseases_of_myoneural_junction_and_muscle,no
"Diseases of oesophagus, stomach and duodenum",diseases_of_oesophagus_stomach_and_duodenum,no
"Diseases of oral cavity, salivary glands and jaws",diseases_of_oral_cavity_salivary_glands_and_jaws,no
Diseases of peritoneum,diseases_of_peritoneum,no
