concept_id,ingredient_concept_name,drug_name,atc,atc_1,atc_2,atc_3,atc_4,exclude_reason
1736971,abacavir,abacavir,J05AF06 ,antiinfectives for systemic use,antivirals for systemic use,direct acting antivirals,nucleoside and nucleotide reverse transcriptase inhibitors,
1594148,abaloparatide,abaloparatide,H05AA04,"systemic hormonal preparations, excl. sex hormones and insulins",calcium homeostatsis,parathyroid hormones and analogues,parathyroid hormones and analogues,
1186087,abatacept,abatacept,L04AA24,antineoplastic and immunomodulating agents,immunosuppressants,immunosuppressants,selective immunosuppressants,
792649,abemaciclib,abemaciclib,L01EF03,antineoplastic and immunomodulating agents,antineoplastic agents,protein kinase inhibitors,Cyclin-dependent kinase (CDK) inhibitors,
40239056,abiraterone,abiraterone,L02BX03,antineoplastic and immunomodulating agents,endocrine therapy,hormone antagonists and related agents,other hormone antagonists and related agents,
1758974,abrocitinib,abrocitinib,D11AH08,dermatologicals ,other dermatological preparations,other dermatological preparations,"agents for dermatitis, excluding corticosteroids",
792764,acalabrutinib,acalabrutinib,L01EL02 ,antineoplastic and immunomodulating agents,antineoplastic agents,protein kinase inhibitors,Bruton's tyrosine kinase (BTK) inhibitors,
36861566,ACORAMIDIS,acoramidis,C01EB25,cardiovascular system,cardiac therapy,other cardiac preparations,other cardiac preparations,
1119119,adalimumab,adalimumab,L04AB04,antineoplastic and immunomodulating agents,immunosuppressants,immunosuppressants,tumor necrosis factor alpha (TNF-α) inhibitors,
1537087,aducanumab,aducanumab,N06DX03,nervous system,psychoanaleptics,anti-dementia drugs,other anti-dementia drugs,
37497655,afamelanotide,afamelanotide,D02BB02,dermatologicals ,emollients and protectives,protectives against UV-radiation,protectives against UV-radiation for systemic use,
36856432,AFAMITRESGENE AUTOLEUCEL,afamitresgene autoleucel,NA,unassigned,unassigned,unassigned,unassigned,
43533090,afatinib,afatinib,L01EB03,antineoplastic and immunomodulating agents,antineoplastic agents,protein kinase inhibitors,epidermal growth factor receptor (EGFR) tyrosine kinase inhibitors,
40244266,aflibercept,aflibercept,L01XX44; S01LA05,antineoplastic and immunomodulating agents; sensory organs,antineoplastic agents; ophthalmologicals,other antineoplastic agents; ocular vascular disorder agents,other antineoplastic agents; antineovascularisation agents,
36878851,Agalsidase alfa,agalsidase alfa,A16AB03,alimentary tract and metabolism,other alimentary tract and metabolism products,other alimentary tract and metabolism products,enzymes,
1525746,agalsidase beta,agalsidase beta,A16AB04,alimentary tract and metabolism,other alimentary tract and metabolism products,other alimentary tract and metabolism products,enzymes,
1309770,aldesleukin,aldesleukin,L03AC01,antineoplastic and immunomodulating agents,immunostimulants,immunostimulants,interleukins,
35604657,alectinib,alectinib,L01ED03,antineoplastic and immunomodulating agents,antineoplastic agents,protein kinase inhibitors,anaplastic lymphoma kinase (ALK) inhibitors,
1312706,alemtuzumab,alemtuzumab,L04AG06,antineoplastic and immunomodulating agents,immunosuppressants,immunosuppressants,monoclonal antibodies,
19088328,alglucosidase alfa,alglucosidase alfa,A16AB07,alimentary tract and metabolism,other alimentary tract and metabolism products,other alimentary tract and metabolism products,enzymes,
1396423,alpelisib,alpelisib,L01EM03,antineoplastic and immunomodulating agents,antineoplastic agents,protein kinase inhibitors,Phosphatidylinositol-3-kinase (Pi3K) inhibitors,
1337068,ambrisentan,ambrisentan,C02KX02,cardiovascular system,antihypertensives,other antihypertensives,antihypertensives for pulmonary arterial hypertension,
1355889,amifampridine,"3,4-diaminopyridine",N07XX05,nervous system,other nervous system drugs,other nervous system drugs,other nervous system drugs,
1790868,amikacin,amikacin inhalation,S01AA21,antiinfectives for systemic use,antibacterials for systemic use,aminoglycoside antibacterials,other aminoglycosides,
1536935,amivantamab,amivantamab,L01FX18,antineoplastic and immunomodulating agents,antineoplastic agents,monoclonal antibodies and antibody drug conjugates,other monoclonal antibodies and antibody drug conjugates,
1114375,anakinra,anakinra,L04AC03,antineoplastic and immunomodulating agents,immunosuppressants,immunosuppressants,interleukin inhibitors,
19026450,anidulafungin,anidulafungin,J02AX06,antiinfectives for systemic use,antimycotics for systemic use,antimycotics for systemic use,other antimycotics for systemic use,
701470,anifrolumab,anifrolumab,L04AG11,antineoplastic and immunomodulating agents,immunosuppressants,immunosuppressants,monoclonal antibodies,
19136041,antilymphocyte immunoglobulin,antilymphocyte globulin,,,,,,
1436169,antithrombin III,antithrombin iii,B01AB02,blood and blood forming organs,antithrombotic agents,antithrombotic agents,heparin group,
36861990,Apadamtase Alfa,apadamtase alfa,,,,,,
963987,apalutamide,apalutamide,L02BB05,antineoplastic and immunomodulating agents,endocrine therapy,hormone antagonists and related agents,anti-androgens,
36857097,ARIMOCLOMOL,arimoclomol,N07XX17,nervous system,other nervous system drugs,other nervous system drugs,other nervous system drugs,
1333379,arsenic trioxide,arsenic trioxide,L01XX27,antineoplastic and immunomodulating agents,antineoplastic agents,other antineoplastic agents,other antineoplastic agents,
702133,asciminib,asciminib,L01EA06 ,antineoplastic and immunomodulating agents,antineoplastic agents,protein kinase inhibitors,BCR-ABL tyrosine kinase inhibitors,
